drop table if exists odsdb.ods_city_issue_code;
create table odsdb.ods_city_issue_code (
`id`    INT(8)    NOT NULL AUTO_INCREMENT    COMMENT '增量ID',
`url`    VARCHAR(800)  DEFAULT NULL  COMMENT '预售证URL',
`region`    VARCHAR(80)  DEFAULT NULL  COMMENT '楼盘所在区县',
`gd_city`    VARCHAR(20)  DEFAULT NULL  COMMENT '楼盘所在城市',
KEY `idx_dim_odsdb_ods_city_issue_code_gd_city` (`gd_city`) USING BTREE,
`floor_name`    VARCHAR(200)  DEFAULT NULL  COMMENT '楼盘名称',
KEY `idx_dim_odsdb_ods_city_issue_code_floor_name` (`floor_name`) USING BTREE,
`address`    VARCHAR(800)  DEFAULT NULL  COMMENT '楼盘地址',
`business`    VARCHAR(200)  DEFAULT NULL  COMMENT '楼盘开发商',
`issue_code`    VARCHAR(400)  DEFAULT NULL  COMMENT '预售证号',
KEY `idx_dim_odsdb_ods_city_issue_code_issue_code` (`issue_code`) USING BTREE,
`issue_date`    VARCHAR(20)  DEFAULT NULL  COMMENT '预售证时间',
`issue_area`    INT(20)  DEFAULT NULL  COMMENT '预售证许可面积',
`building_code`    VARCHAR(200)  DEFAULT NULL  COMMENT '预售证许可建筑号',
`room_sum`    INT(20)  DEFAULT NULL  COMMENT '预售证许可房间数',
`dr`    INT(2)    NOT NULL DEFAULT 0.0    COMMENT '有效标识1：失效2：有效',
`load_data_time`    DATETIME    NOT NULL DEFAULT CURRENT_TIMESTAMP    COMMENT '数据加载时间',
`update_time`    DATETIME    NOT NULL DEFAULT CURRENT_TIMESTAMP on update CURRENT_TIMESTAMP    COMMENT '更新时间',
PRIMARY KEY (`id`)) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COMMENT='城市的预售证信息表' ;

drop table if exists dwb_et_user_region;
create table dwb_et_user_region (
`id`    INT(8)    NOT NULL AUTO_INCREMENT    COMMENT '增量ID',
`user_id`    VARCHAR(400)  DEFAULT NULL  COMMENT '用户id',
`login_date`    DATETIME  DEFAULT NULL  COMMENT '注册时间(日)',
`user_type`    INT(2)  DEFAULT NULL  COMMENT '用户类型标识',
`register_mobile`    INT(20)  DEFAULT NULL  COMMENT '注册手机号',
`province_id`    INT(20)  DEFAULT NULL  COMMENT '首次注册时的登录省id',
`province_name`    VARCHAR(400)  DEFAULT NULL  COMMENT '首次注册时的登录省名称',
`city_id`    INT(20)  DEFAULT NULL  COMMENT '首次注册时的登录城市id',
`city_name`    VARCHAR(400)  DEFAULT NULL  COMMENT '首次注册时的登录城市名称',
`region_id`    INT(20)  DEFAULT NULL  COMMENT '首次注册时的登录区县id',
